# Referenced at /Users/david/Code/android/osmeditor4android/build/intermediates/merged_manifests/currentDebug/processCurrentDebugManifest/merged/AndroidManifest.xml:212
-keep class android.support.v4.content.FileProvider { <init>(...); }
# Referenced at /Users/david/Code/android/osmeditor4android/build/intermediates/merged_manifests/currentDebug/processCurrentDebugManifest/merged/AndroidManifest.xml:230
-keep class com.heinrichreimersoftware.androidissuereporter.IssueReporterLauncher$Activity { <init>(...); }
# Referenced at /Users/david/Code/android/osmeditor4android/build/intermediates/merged_manifests/currentDebug/processCurrentDebugManifest/merged/AndroidManifest.xml:41
-keep class de.blau.android.App { <init>(...); }
# Referenced at /Users/david/Code/android/osmeditor4android/build/intermediates/merged_manifests/currentDebug/processCurrentDebugManifest/merged/AndroidManifest.xml:163
-keep class de.blau.android.Authorize { <init>(...); }
# Referenced at /Users/david/Code/android/osmeditor4android/build/intermediates/merged_manifests/currentDebug/processCurrentDebugManifest/merged/AndroidManifest.xml:84
-keep class de.blau.android.BoxPicker { <init>(...); }
# Referenced at /Users/david/Code/android/osmeditor4android/build/intermediates/merged_manifests/currentDebug/processCurrentDebugManifest/merged/AndroidManifest.xml:170
-keep class de.blau.android.DebugInformation { <init>(...); }
# Referenced at /Users/david/Code/android/osmeditor4android/build/intermediates/merged_manifests/currentDebug/processCurrentDebugManifest/merged/AndroidManifest.xml:53
-keep class de.blau.android.Feedback { <init>(...); }
# Referenced at /Users/david/Code/android/osmeditor4android/build/intermediates/merged_manifests/currentDebug/processCurrentDebugManifest/merged/AndroidManifest.xml:113
-keep class de.blau.android.GeoUrlActivity { <init>(...); }
# Referenced at /Users/david/Code/android/osmeditor4android/build/intermediates/merged_manifests/currentDebug/processCurrentDebugManifest/merged/AndroidManifest.xml:173
-keep class de.blau.android.HelpViewer { <init>(...); }
# Referenced at /Users/david/Code/android/osmeditor4android/build/intermediates/merged_manifests/currentDebug/processCurrentDebugManifest/merged/AndroidManifest.xml:167
-keep class de.blau.android.LicenseViewer { <init>(...); }
# Referenced at /Users/david/Code/android/osmeditor4android/build/intermediates/merged_manifests/currentDebug/processCurrentDebugManifest/merged/AndroidManifest.xml:67
-keep class de.blau.android.Main { <init>(...); }
# Referenced at /Users/david/Code/android/osmeditor4android/build/intermediates/merged_manifests/currentDebug/processCurrentDebugManifest/merged/AndroidManifest.xml:136
-keep class de.blau.android.RemoteControlUrlActivity { <init>(...); }
# Referenced at /Users/david/Code/android/osmeditor4android/build/intermediates/merged_manifests/currentDebug/processCurrentDebugManifest/merged/AndroidManifest.xml:123
-keep class de.blau.android.ShareOnOpenStreetMap { <init>(...); }
# Referenced at /Users/david/Code/android/osmeditor4android/build/intermediates/merged_manifests/currentDebug/processCurrentDebugManifest/merged/AndroidManifest.xml:56
-keep class de.blau.android.Splash { <init>(...); }
# Referenced at /Users/david/Code/android/osmeditor4android/build/intermediates/merged_manifests/currentDebug/processCurrentDebugManifest/merged/AndroidManifest.xml:184
-keep class de.blau.android.filter.PresetFilterActivity { <init>(...); }
# Referenced at /Users/david/Code/android/osmeditor4android/build/intermediates/merged_manifests/currentDebug/processCurrentDebugManifest/merged/AndroidManifest.xml:181
-keep class de.blau.android.filter.TagFilterActivity { <init>(...); }
# Referenced at /Users/david/Code/android/osmeditor4android/build/intermediates/merged_manifests/currentDebug/processCurrentDebugManifest/merged/AndroidManifest.xml:91
-keep class de.blau.android.prefs.APIEditorActivity { <init>(...); }
# Referenced at /Users/david/Code/android/osmeditor4android/build/intermediates/merged_manifests/currentDebug/processCurrentDebugManifest/merged/AndroidManifest.xml:80
-keep class de.blau.android.prefs.AdvancedPrefEditor { <init>(...); }
# Referenced at /Users/david/Code/android/osmeditor4android/build/intermediates/merged_manifests/currentDebug/processCurrentDebugManifest/merged/AndroidManifest.xml:99
-keep class de.blau.android.prefs.GeocoderEditorActivity { <init>(...); }
# Referenced at /Users/david/Code/android/osmeditor4android/build/intermediates/merged_manifests/currentDebug/processCurrentDebugManifest/merged/AndroidManifest.xml:76
