methods  fields   package/class name
7        0        <unnamed>
14903    9214     android
106      0        android.animation
195      21       android.app
217      85       android.arch
71       22       android.arch.core
18       8        android.arch.core.executor
53       14       android.arch.core.internal
146      63       android.arch.lifecycle
275      30       android.content
23       21       android.content.pm
95       9        android.content.res
61       0        android.database
27       0        android.database.sqlite
305      47       android.graphics
111      0        android.graphics.drawable
1        0        android.graphics.drawable.shapes
7        2        android.hardware
1        0        android.hardware.display
36       0        android.location
56       5        android.media
22       0        android.media.session
30       1        android.net
177      22       android.os
1        0        android.preference
1        0        android.service
1        0        android.service.notification
11670    8917     android.support
2        41       android.support.compat
2        52       android.support.coreui
1135     2332     android.support.design
97       24       android.support.design.internal
1036     414      android.support.design.widget
284      106      android.support.graphics
284      106      android.support.graphics.drawable
444      223      android.support.transition
45       10       android.support.v14
45       10       android.support.v14.preference
3648     1216     android.support.v4
1018     439      android.support.v4.app
179      64       android.support.v4.content
48       12       android.support.v4.content.res
193      40       android.support.v4.graphics
103      20       android.support.v4.graphics.drawable
8        3        android.support.v4.hardware
8        3        android.support.v4.hardware.display
87       0        android.support.v4.internal
87       0        android.support.v4.internal.view
2        0        android.support.v4.math
439      93       android.support.v4.media
354      53       android.support.v4.media.session
28       9        android.support.v4.os
61       48       android.support.v4.provider
27       16       android.support.v4.text
260      67       android.support.v4.util
777      254      android.support.v4.view
88       39       android.support.v4.view.accessibility
14       7        android.support.v4.view.animation
569      183      android.support.v4.widget
6110     4937     android.support.v7
676      340      android.support.v7.app
2        1483     android.support.v7.appcompat
2        26       android.support.v7.cardview
19       6        android.support.v7.content
19       6        android.support.v7.content.res
55       14       android.support.v7.graphics
55       14       android.support.v7.graphics.drawable
8        2        android.support.v7.internal
8        2        android.support.v7.internal.widget
690      1419     android.support.v7.preference
9        0        android.support.v7.preference.internal
2        64       android.support.v7.recyclerview
3        1        android.support.v7.text
73       36       android.support.v7.util
819      311      android.support.v7.view
671      239      android.support.v7.view.menu
3761     1235     android.support.v7.widget
6        1        android.support.v7.widget.util
3        1        android.system
1        0        android.telephony
82       9        android.text
7        0        android.text.method
5        0        android.text.style
1        0        android.text.util
18       0        android.transition
63       18       android.util
745      33       android.view
84       8        android.view.accessibility
40       0        android.view.animation
3        1        android.view.inputmethod
41       0        android.webkit
813      23       android.widget
1730     2439     ch
1730     2439     ch.poole
83       584      ch.poole.android
58       57       ch.poole.android.numberpicker
58       57       ch.poole.android.numberpicker.library
25       527      ch.poole.android.numberpickerpreference
225      96       ch.poole.conditionalrestrictionparser
559      1383     ch.poole.openinghoursfragment
616      180      ch.poole.openinghoursparser
130      82       ch.poole.poparser
117      114      ch.poole.rangebar
122      479      cn
122      479      cn.carbswang
122      479      cn.carbswang.android
122      479      cn.carbswang.android.numberpickerview
122      479      cn.carbswang.android.numberpickerview.library
9134     7969     com
12       0        com.adobe
12       0        com.adobe.xmp
3        0        com.adobe.xmp.impl
2        0        com.adobe.xmp.properties
242      1571     com.afollestad
242      1571     com.afollestad.materialdialogs
86       56       com.afollestad.materialdialogs.internal
25       4        com.afollestad.materialdialogs.util
4395     1957     com.android
272      114      com.android.dex
14       3        com.android.dex.util
4122     1843     com.android.dx
731      210      com.android.dx.cf
75       27       com.android.dx.cf.attrib
450      133      com.android.dx.cf.code
